0.
(1,5,4)
(1,4,4)
(1,3,4)
(2,3,4)
(2,3,5)
(2,3,6)
(2,3,7)
(2,3,8)
(2,3,9)
(2,3,10)
(2,3,11)
(2,3,12)
(2,3,13)
(2,3,14)
(2,3,15)
(2,3,16)
(2,3,17)
(2,3,18)
(2,3,19)
(2,3,20)
(2,3,21)
(2,3,22)
(2,3,23)
(2,3,24)
(2,3,25)
(2,3,26)
(2,3,27)
(2,3,28)
(2,3,29)
(2,3,30)
(2,3,31)
(2,3,32)
(2,3,33)
(2,3,34)
(2,3,35)
(2,3,36)
(2,3,37)
(2,3,38)
(2,3,39)
(2,3,40)
(2,3,41)
(2,3,42)
(2,3,43)
(2,3,44)
(2,3,45)
(2,3,46)
(2,3,47)
(2,3,48)
(2,3,49)
(2,3,50)
(2,3,51)
(2,3,52)
(2,3,53)
(2,3,54)
(2,3,55)
(2,3,56)
(2,3,57)
(2,3,58)
(2,3,59)
(2,3,60)
(2,3,61)
(2,3,62)
(2,3,63)
(2,3,64)
(2,3,65)
(2,3,66)
(2,3,67)
(2,3,68)
(2,3,69)
(2,3,70)
(2,3,71)
(2,3,72)
(2,3,73)
(2,3,74)
(2,3,75)
(2,3,76)
(2,3,77)
(2,3,78)
(2,3,79)
(2,3,80)
(2,3,81)
(2,3,82)
(2,3,83)
(2,3,84)
(2,3,84)
(2,3,85)
(1,3,85)
(1,4,85)
(1,5,85)
(1,6,85)
(1,7,85)
(1,8,85)
(1,9,85)
(1,10,85)
(1,11,85)
(1,12,85)
(1,13,85)
(1,14,85)
(1,15,85)
(1,16,85)
(1,17,85)
(1,18,85)
(1,19,85)
(1,20,85)
(1,21,85)
(1,22,85)
(1,23,85)
(1,24,85)
(1,25,85)
(1,26,85)
(1,27,85)
(1,28,85)
(1,29,85)
(1,30,85)
(1,31,85)
(1,32,85)
(1,33,85)
(1,34,85)
(1,35,85)
(1,36,85)
(1,37,85)
1.
(1,46,73)
(1,47,73)
(1,48,73)
(1,49,73)
(1,50,73)
(1,51,73)
(1,52,73)
(1,53,73)
(1,54,73)
(1,55,73)
(1,56,73)
(1,57,73)
(1,58,73)
(1,59,73)
(1,60,73)
(1,61,73)
(1,62,73)
(1,63,73)
(1,64,73)
(1,65,73)
(1,66,73)
(1,67,73)
(1,68,73)
(1,69,73)
(1,70,73)
(1,71,73)
(1,72,73)
(1,73,73)
(1,74,73)
(1,75,73)
(1,76,73)
(1,77,73)
(1,78,73)
(1,79,73)
(1,80,73)
(1,81,73)
(2,81,73)
(2,81,72)
(2,81,71)
(2,81,70)
(2,81,69)
(2,81,68)
(2,81,67)
